============================================================
RECIPE MATERIALS IMPORT
============================================================
📊 Extending recipe_reference table...
✅ Table extended successfully

🔍 Fetching materials for 9661 recipes...
(Limiting to 10000 for this run)
  ✅ Updated 10/9661 recipes...
  ✅ Updated 20/9661 recipes...
  ✅ Updated 30/9661 recipes...
  ✅ Updated 40/9661 recipes...
  ✅ Updated 50/9661 recipes...
  ✅ Updated 60/9661 recipes...
  ✅ Updated 70/9661 recipes...
  ✅ Updated 80/9661 recipes...
  ✅ Updated 90/9661 recipes...
  ✅ Updated 100/9661 recipes...
  ✅ Updated 110/9661 recipes...
  ✅ Updated 120/9661 recipes...
  ✅ Updated 130/9661 recipes...
  ✅ Updated 140/9661 recipes...
  ✅ Updated 150/9661 recipes...
  ✅ Updated 160/9661 recipes...
  ✅ Updated 170/9661 recipes...
  ✅ Updated 180/9661 recipes...
  ✅ Updated 190/9661 recipes...
  ✅ Updated 200/9661 recipes...
  ✅ Updated 210/9661 recipes...
  ✅ Updated 220/9661 recipes...
  ✅ Updated 230/9661 recipes...
  ✅ Updated 240/9661 recipes...
  ✅ Updated 250/9661 recipes...
  ✅ Updated 260/9661 recipes...
  ✅ Updated 270/9661 recipes...
  ✅ Updated 280/9661 recipes...
  ✅ Updated 290/9661 recipes...
  ✅ Updated 300/9661 recipes...
  ✅ Updated 310/9661 recipes...
  ✅ Updated 320/9661 recipes...
  ✅ Updated 330/9661 recipes...
  ✅ Updated 340/9661 recipes...
  ✅ Updated 350/9661 recipes...
  ✅ Updated 360/9661 recipes...
  ✅ Updated 370/9661 recipes...
  ✅ Updated 380/9661 recipes...
  ✅ Updated 390/9661 recipes...
  ✅ Updated 400/9661 recipes...
  ✅ Updated 410/9661 recipes...
  ✅ Updated 420/9661 recipes...
  ✅ Updated 430/9661 recipes...
  ✅ Updated 440/9661 recipes...
  ✅ Updated 450/9661 recipes...
  ✅ Updated 460/9661 recipes...
  ✅ Updated 470/9661 recipes...
  ✅ Updated 480/9661 recipes...
  ✅ Updated 490/9661 recipes...
  ✅ Updated 500/9661 recipes...
  ✅ Updated 510/9661 recipes...
  ✅ Updated 520/9661 recipes...
  ✅ Updated 530/9661 recipes...
  ✅ Updated 540/9661 recipes...
  ✅ Updated 550/9661 recipes...
  ✅ Updated 560/9661 recipes...
  ✅ Updated 570/9661 recipes...
  ✅ Updated 580/9661 recipes...
  ✅ Updated 590/9661 recipes...
  ✅ Updated 600/9661 recipes...
  ✅ Updated 610/9661 recipes...
